# episode,agent0,agent1,agent2
1.000000000000000000e+00,-3.243514035584173882e+01,-2.753507633237821395e+01,-2.811378816539968639e+01
5.010000000000000000e+02,-3.227196708776477863e+01,-2.774438000685522354e+01,-2.732898843225620666e+01
1.001000000000000000e+03,-3.116439633674173848e+01,-2.728602888050048847e+01,-2.744985630546874944e+01
1.501000000000000000e+03,-3.027590370840031397e+01,-2.738107001978388411e+01,-2.704398072164107347e+01
2.001000000000000000e+03,-3.036097599042343376e+01,-2.682251135664977681e+01,-2.695132544745357350e+01
2.501000000000000000e+03,-2.935988228546205292e+01,-2.665582196919308089e+01,-2.681023710984120711e+01
3.001000000000000000e+03,-2.912127485292683104e+01,-2.648177110290009040e+01,-2.646232727641254456e+01
3.501000000000000000e+03,-2.895440574459562555e+01,-2.648419478950352612e+01,-2.628437823420259178e+01
4.001000000000000000e+03,-2.884454522636629292e+01,-2.616094673186191955e+01,-2.650024247872669747e+01
4.501000000000000000e+03,-2.869200819605062591e+01,-2.648966998984968768e+01,-2.616180785887620530e+01
5.001000000000000000e+03,-2.828086372037655849e+01,-2.644944530472281485e+01,-2.566914166404616182e+01
5.501000000000000000e+03,-2.871208940664437392e+01,-2.625466885088919611e+01,-2.529801739992705478e+01
6.001000000000000000e+03,-2.847797226230459700e+01,-2.625430687422768017e+01,-2.511769922267906452e+01
6.501000000000000000e+03,-2.848356379623178469e+01,-2.571947460982892864e+01,-2.519417217399892905e+01
7.001000000000000000e+03,-2.840433234907888149e+01,-2.570662894255026742e+01,-2.455161393003674419e+01
7.501000000000000000e+03,-2.841294333469031130e+01,-2.549384483350749875e+01,-2.426089282422495685e+01
8.001000000000000000e+03,-2.819161868766941836e+01,-2.485875350246910642e+01,-2.420202649105049275e+01
8.501000000000000000e+03,-2.819746733733843769e+01,-2.380295708447575720e+01,-2.319010307119200576e+01
9.001000000000000000e+03,-2.802801291690624907e+01,-2.337805075297933044e+01,-2.310794676537147296e+01
9.501000000000000000e+03,-2.799455244064562365e+01,-2.314411357314629214e+01,-2.258564552491450783e+01
1.000100000000000000e+04,-2.780154612946312653e+01,-2.219640087604656031e+01,-2.256427842811464402e+01
1.050100000000000000e+04,-2.781671763515312534e+01,-2.158118660988585091e+01,-2.234857903655240818e+01
1.100100000000000000e+04,-2.758304264713593668e+01,-2.141086146706432913e+01,-2.298081036703942459e+01
1.150100000000000000e+04,-2.760118019002562306e+01,-2.074454052129665271e+01,-2.149551474611597968e+01
1.200100000000000000e+04,-2.765177579421624898e+01,-2.089661857359696739e+01,-2.106330675613638448e+01
1.250100000000000000e+04,-2.763865328537437449e+01,-2.094832534301803406e+01,-2.150032329118379693e+01
1.300100000000000000e+04,-2.751218286038312399e+01,-2.038008108660567075e+01,-2.089213428920772486e+01
1.350100000000000000e+04,-2.739642551503999712e+01,-2.024145288692633926e+01,-2.087555626533468711e+01
1.400100000000000000e+04,-2.738029320536830369e+01,-1.968221947776267555e+01,-2.078369818263750091e+01
1.450100000000000000e+04,-2.715182204573749658e+01,-1.960129853044486836e+01,-2.075459530669098029e+01
1.500100000000000000e+04,-2.703200980650312246e+01,-1.945479724240232144e+01,-1.985509362124477661e+01
1.550100000000000000e+04,-2.711552299562312385e+01,-1.960417753345576131e+01,-1.994107501711178543e+01
1.600100000000000000e+04,-2.702248380703062480e+01,-1.952906657497281273e+01,-1.958798784602236509e+01
1.650100000000000000e+04,-2.680594980394280924e+01,-1.931798448578906147e+01,-1.957263928339455106e+01
1.700100000000000000e+04,-2.688145858255722942e+01,-1.880316245533870756e+01,-1.934418041272780897e+01
1.750100000000000000e+04,-2.694206004978062197e+01,-1.889907150605549191e+01,-1.941872249243767712e+01
1.800100000000000000e+04,-2.677641211958499667e+01,-1.857038939450183079e+01,-1.872448282649727958e+01
1.850100000000000000e+04,-2.662033954284374460e+01,-1.883997817693437327e+01,-1.864117081676062426e+01
1.900100000000000000e+04,-2.661380128615061835e+01,-1.871516264483825864e+01,-1.832429730323977779e+01
1.950100000000000000e+04,-2.653978682124517618e+01,-1.883681106103513514e+01,-1.811139609382459525e+01
2.000100000000000000e+04,-2.655367162657812230e+01,-1.868830814422254250e+01,-1.843048100007370493e+01
2.050100000000000000e+04,-2.647483455141249564e+01,-1.855571579274357319e+01,-1.834016972185790095e+01
2.100100000000000000e+04,-2.640860581246874617e+01,-1.845947967483218832e+01,-1.752381602219540113e+01
2.150100000000000000e+04,-2.645030941521187273e+01,-1.845691539471303599e+01,-1.761717648286825622e+01
2.200100000000000000e+04,-2.641173410396687160e+01,-1.808223129948098062e+01,-1.844669817088727370e+01
2.250100000000000000e+04,-2.643850346383062089e+01,-1.813055329481075972e+01,-1.757155276616254369e+01
2.300100000000000000e+04,-2.634124569599937260e+01,-1.792715581432508998e+01,-1.726367988547388421e+01
2.350100000000000000e+04,-2.632988467455124848e+01,-1.768787042510410856e+01,-1.768945134119223184e+01
2.400100000000000000e+04,-2.633389005894937185e+01,-1.776639203102437392e+01,-1.746784294868687581e+01
2.450100000000000000e+04,-2.633095072144481819e+01,-1.787223239024459787e+01,-1.705668210580473243e+01
2.500100000000000000e+04,-2.633331929702999830e+01,-1.833197805639357014e+01,-1.686998184419567082e+01
2.550100000000000000e+04,-2.628721337244436995e+01,-1.755036218245928481e+01,-1.725860985727241115e+01
2.600100000000000000e+04,-2.633109069966312177e+01,-1.782737207071901508e+01,-1.723760612150897487e+01
2.650100000000000000e+04,-2.628806039233062108e+01,-1.761106527185241077e+01,-1.708137921441709750e+01
2.700100000000000000e+04,-2.622713006251437307e+01,-1.728717840955687279e+01,-1.690339446967865911e+01
2.750100000000000000e+04,-2.626941427296343079e+01,-1.706805882735584845e+01,-1.683425326763191876e+01
2.800100000000000000e+04,-2.611134124619035290e+01,-1.731323793116647636e+01,-1.668022973859950753e+01
2.850100000000000000e+04,-2.613484994080280899e+01,-1.672348230386307932e+01,-1.655936254301214205e+01
2.900100000000000000e+04,-2.606085366548946070e+01,-1.689774538413039906e+01,-1.697982007079142619e+01
2.950100000000000000e+04,-2.602447083605499500e+01,-1.667807171382937526e+01,-1.674157457384392700e+01
3.000100000000000000e+04,-2.593322503329968143e+01,-1.643684588722432949e+01,-1.652940491498972975e+01
3.050100000000000000e+04,-2.577262916657106828e+01,-1.682463519172040378e+01,-1.658972219074611587e+01
3.100100000000000000e+04,-2.570057269089249274e+01,-1.704920691595325621e+01,-1.643774649358169526e+01
3.150100000000000000e+04,-2.575949053482307960e+01,-1.693849144719946054e+01,-1.668072603272597831e+01
3.200100000000000000e+04,-2.577754309513267472e+01,-1.688207194796829924e+01,-1.704297439956473070e+01
3.250100000000000000e+04,-2.565348921219106870e+01,-1.635073372655656243e+01,-1.627017399174923895e+01
3.300100000000000000e+04,-2.571245990053562025e+01,-1.719078415180522157e+01,-1.623500961884406024e+01
3.350100000000000000e+04,-2.559514268796566583e+01,-1.645240512571638192e+01,-1.602904590180794386e+01
3.400100000000000000e+04,-2.568734352100874574e+01,-1.711614534373053331e+01,-1.593468288525763299e+01
3.450100000000000000e+04,-2.559887682504651352e+01,-1.665419767138575580e+01,-1.670998008142370139e+01
3.500100000000000000e+04,-2.544674035454156069e+01,-1.655114777623169431e+01,-1.666317316113156366e+01
3.550100000000000000e+04,-2.553837230547669179e+01,-1.676579714309808011e+01,-1.630779429122361535e+01
3.600100000000000000e+04,-2.551348148570343355e+01,-1.684431781607120371e+01,-1.611122038862388095e+01
3.650100000000000000e+04,-2.543436404019655939e+01,-1.695320363706508715e+01,-1.607819738430932688e+01
3.700100000000000000e+04,-2.546405061108593060e+01,-1.648317932802522279e+01,-1.678925252200816942e+01
3.750100000000000000e+04,-2.548279034798646947e+01,-1.692231946856990987e+01,-1.612559854697642692e+01
3.800100000000000000e+04,-2.566731913862061987e+01,-1.608991383510897322e+01,-1.620676385693700894e+01
3.850100000000000000e+04,-2.552768289841057481e+01,-1.704525430155446486e+01,-1.577836995957343547e+01
3.900100000000000000e+04,-2.546656036741124751e+01,-1.697167858345080305e+01,-1.603378351840861527e+01
3.950100000000000000e+04,-2.540525567312280941e+01,-1.670853962411839078e+01,-1.599506630521901585e+01
4.000100000000000000e+04,-2.548172266953812226e+01,-1.681616035016727295e+01,-1.617163793998839338e+01
4.050100000000000000e+04,-2.542090646121218356e+01,-1.713658413561732274e+01,-1.579358045150866019e+01
4.100100000000000000e+04,-2.548132447699968139e+01,-1.658353674795714028e+01,-1.623711022862678277e+01
4.150100000000000000e+04,-2.548677032091437056e+01,-1.664429548626986488e+01,-1.587652301899691842e+01
4.200100000000000000e+04,-2.544263290019561907e+01,-1.685304025608629175e+01,-1.616427595235321490e+01
4.250100000000000000e+04,-2.538339590773437138e+01,-1.608091338226312317e+01,-1.596663215649856937e+01
4.300100000000000000e+04,-2.545879852482405781e+01,-1.688566847772798951e+01,-1.592811540167464202e+01
4.350100000000000000e+04,-2.530002222006017476e+01,-1.641687052461750085e+01,-1.624003696164191979e+01
4.400100000000000000e+04,-2.534541863488155755e+01,-1.648664028709535501e+01,-1.594820290802147156e+01
4.450100000000000000e+04,-2.530769296819343239e+01,-1.661065596042062253e+01,-1.617401518203597988e+01
4.500100000000000000e+04,-2.538140198103370082e+01,-1.692392383026115965e+01,-1.604569654906995169e+01
4.550100000000000000e+04,-2.542171576338062167e+01,-1.667383520794986396e+01,-1.601424020342781063e+01
4.600100000000000000e+04,-2.524747434956994852e+01,-1.630587183899495329e+01,-1.632550531833535601e+01
4.650100000000000000e+04,-2.537755862767186699e+01,-1.661867679728138114e+01,-1.565452683920678467e+01
4.700100000000000000e+04,-2.528173667382405654e+01,-1.689537108637838969e+01,-1.554414570360522241e+01
4.750100000000000000e+04,-2.538145259927762964e+01,-1.694212305989348266e+01,-1.639279913661249921e+01
4.800100000000000000e+04,-2.543851468309905783e+01,-1.640383275387424078e+01,-1.543568861052450636e+01
4.850100000000000000e+04,-2.538193448120124529e+01,-1.649054736977977598e+01,-1.556487898001986458e+01
4.900100000000000000e+04,-2.537633317033562008e+01,-1.623355225758178477e+01,-1.529474862217334596e+01
4.950100000000000000e+04,-2.532934989839030848e+01,-1.654128179456026615e+01,-1.584255216363557928e+01
5.000100000000000000e+04,-2.542180689080249323e+01,-1.672831738977946259e+01,-1.587642432586339147e+01
5.050100000000000000e+04,-2.543015203292280546e+01,-1.718387909936276614e+01,-1.577537415207191707e+01
5.100100000000000000e+04,-2.541975295103312149e+01,-1.655623385761343513e+01,-1.572647034291276746e+01
5.150100000000000000e+04,-2.537723054502655984e+01,-1.697172010206660531e+01,-1.609517769621491112e+01
5.200100000000000000e+04,-2.543506981842343606e+01,-1.646325942160111566e+01,-1.564961159506048993e+01
5.250100000000000000e+04,-2.536996776631660211e+01,-1.617863816925294174e+01,-1.544403673438495517e+01
5.300100000000000000e+04,-2.539028637462280713e+01,-1.629249830568539892e+01,-1.606631825868798913e+01
5.350100000000000000e+04,-2.535006182510964123e+01,-1.671133602796182771e+01,-1.552468031843321405e+01
5.400100000000000000e+04,-2.530149608632655855e+01,-1.638009584411116037e+01,-1.574642533877709738e+01
5.450100000000000000e+04,-2.539661004428781155e+01,-1.673938618691611424e+01,-1.509412585621812397e+01
5.500100000000000000e+04,-2.533666898155700409e+01,-1.629773939035986530e+01,-1.573847444764481907e+01
5.550100000000000000e+04,-2.537334993428280683e+01,-1.634382025301088959e+01,-1.580226803749566855e+01
5.600100000000000000e+04,-2.535141248839254047e+01,-1.614267495597298918e+01,-1.556753648289276626e+01
5.650100000000000000e+04,-2.530001675689892693e+01,-1.660341364994424040e+01,-1.526275957111843695e+01
5.700100000000000000e+04,-2.528608627633155947e+01,-1.702954731416848233e+01,-1.566794518731919439e+01
5.750100000000000000e+04,-2.531943715784620252e+01,-1.684731219123620605e+01,-1.533502714012232104e+01
5.800100000000000000e+04,-2.532748170898905826e+01,-1.678438833146129383e+01,-1.571982662541990905e+01
5.850100000000000000e+04,-2.539670094262843492e+01,-1.694858271365736613e+01,-1.509268134336249823e+01
5.900100000000000000e+04,-2.527207324796378884e+01,-1.650454768239785608e+01,-1.559267328893044535e+01
5.950100000000000000e+04,-2.533987124459468276e+01,-1.669549681852240752e+01,-1.551584614360566938e+01
6.000100000000000000e+04,-2.536253050192593150e+01,-1.682815089178749801e+01,-1.539426125227343789e+01
6.050100000000000000e+04,-2.534315678161812002e+01,-1.713778567264441932e+01,-1.540368189708325808e+01
6.100100000000000000e+04,-2.526864112077093338e+01,-1.642421668900709619e+01,-1.517035695584758770e+01
6.150100000000000000e+04,-2.529958470940838922e+01,-1.683172013722843374e+01,-1.552957552743589176e+01
6.200100000000000000e+04,-2.528169767385437439e+01,-1.665796189734098220e+01,-1.543381405896651692e+01
6.250100000000000000e+04,-2.533655432074838743e+01,-1.610212322555945974e+01,-1.526226555584780975e+01
6.300100000000000000e+04,-2.529404640899432621e+01,-1.640885193709316781e+01,-1.533827065984307936e+01
6.350100000000000000e+04,-2.541020873889472753e+01,-1.695042189655959675e+01,-1.556941800620307781e+01
6.400100000000000000e+04,-2.530073361980187485e+01,-1.628249440896486533e+01,-1.536864074201428565e+01
6.450100000000000000e+04,-2.533100148142097652e+01,-1.696485544204107043e+01,-1.537249381641754375e+01
6.500100000000000000e+04,-2.521734277525811763e+01,-1.634101296234160472e+01,-1.533774031250593417e+01
6.550100000000000000e+04,-2.532172982107312009e+01,-1.706580969177258567e+01,-1.499791458130218658e+01
6.600100000000000000e+04,-2.522761614954843168e+01,-1.634682309762196439e+01,-1.545619991783745384e+01
6.650100000000000000e+04,-2.535307652086749641e+01,-1.728073760482548948e+01,-1.560837027127486465e+01
6.700100000000000000e+04,-2.538450913607312032e+01,-1.632810436873021942e+01,-1.554975803349504204e+01
6.750100000000000000e+04,-2.532326486678879007e+01,-1.676371738501986641e+01,-1.571457176467441741e+01
6.800100000000000000e+04,-2.525653767335687050e+01,-1.640620727779896981e+01,-1.528164756241718614e+01
6.850100000000000000e+04,-2.524900578816593111e+01,-1.677001959168022083e+01,-1.520940361934053264e+01
6.900100000000000000e+04,-2.530289247076231618e+01,-1.637222938216240919e+01,-1.532752680406678358e+01
6.950100000000000000e+04,-2.526197873673749683e+01,-1.695847227518995126e+01,-1.495755969443339239e+01
7.000100000000000000e+04,-2.530075523400155646e+01,-1.679876925671477395e+01,-1.548839914615879110e+01
7.050100000000000000e+04,-2.532285628888352136e+01,-1.647109052728334433e+01,-1.495646394457691741e+01
7.100100000000000000e+04,-2.527352821001374750e+01,-1.658640673108874708e+01,-1.544276719680624943e+01
7.150100000000000000e+04,-2.522848504362687194e+01,-1.624787839970473158e+01,-1.530674559925397205e+01
7.200100000000000000e+04,-2.533170226376468293e+01,-1.669313983655495548e+01,-1.548939149082343647e+01
7.250100000000000000e+04,-2.524478431260718381e+01,-1.699296226371031082e+01,-1.541210812259709684e+01
7.300100000000000000e+04,-2.529613597146687098e+01,-1.648249996104615889e+01,-1.534103870383834689e+01
7.350100000000000000e+04,-2.533700749820718556e+01,-1.666207931233035566e+01,-1.487774557263312403e+01
7.400100000000000000e+04,-2.532013924131798532e+01,-1.626281570810995447e+01,-1.527031298001660531e+01
7.450100000000000000e+04,-2.523808092689102267e+01,-1.678862086020696154e+01,-1.546479175890522129e+01
7.500100000000000000e+04,-2.538188087939749593e+01,-1.688597017583334647e+01,-1.495275340229026639e+01
7.550100000000000000e+04,-2.532622973547945833e+01,-1.696068341523821488e+01,-1.502999289615602585e+01
7.600100000000000000e+04,-2.519534271944374382e+01,-1.669455482173888328e+01,-1.493144085828691914e+01
7.650100000000000000e+04,-2.535363304748218383e+01,-1.639262567614539989e+01,-1.544041171225040010e+01
7.700100000000000000e+04,-2.523047830289218041e+01,-1.638528545006053250e+01,-1.505903751742740759e+01
7.750100000000000000e+04,-2.530639609119374356e+01,-1.592099463468017717e+01,-1.546292551474825672e+01
7.800100000000000000e+04,-2.523169588242405581e+01,-1.667855418705901727e+01,-1.492507475473062328e+01
7.850100000000000000e+04,-2.530584693349937098e+01,-1.615882520246624665e+01,-1.488181262673669458e+01
7.900100000000000000e+04,-2.530794515065499439e+01,-1.681105498361642603e+01,-1.525041832844227585e+01
7.950100000000000000e+04,-2.525714167569343260e+01,-1.655386806059455296e+01,-1.518711465098553504e+01
8.000100000000000000e+04,-2.526025594376874750e+01,-1.676477174092767797e+01,-1.511176665884923942e+01
8.050100000000000000e+04,-2.527703232017186963e+01,-1.651084230667218478e+01,-1.494285593284383751e+01
8.100100000000000000e+04,-2.522205348186249552e+01,-1.660753610759187282e+01,-1.530161391630066881e+01
8.150100000000000000e+04,-2.523319026838561996e+01,-1.633145229336473037e+01,-1.490133684110098145e+01
8.200100000000000000e+04,-2.535306202745405812e+01,-1.633700696130468444e+01,-1.532827448258620429e+01
8.250100000000000000e+04,-2.529917929046405689e+01,-1.647373150036214184e+01,-1.540420318566749813e+01
8.300100000000000000e+04,-2.527035361476713859e+01,-1.685818073880062329e+01,-1.548027343274419465e+01
8.350100000000000000e+04,-2.528460374246468234e+01,-1.664428320179513321e+01,-1.491368082262267691e+01
8.400100000000000000e+04,-2.534369651576370330e+01,-1.642595878090459749e+01,-1.545194614627852303e+01
8.450100000000000000e+04,-2.531450447316030861e+01,-1.651917197632798917e+01,-1.525541158506289996e+01
8.500100000000000000e+04,-2.541225841247218398e+01,-1.636330528244857163e+01,-1.497478558355535583e+01
8.550100000000000000e+04,-2.524508562667155687e+01,-1.654014904052004198e+01,-1.555069587673138365e+01
8.600100000000000000e+04,-2.535354377758843469e+01,-1.667526030789329994e+01,-1.513377825217923878e+01
8.650100000000000000e+04,-2.535634460925392375e+01,-1.630514886521830320e+01,-1.481673081263102532e+01
8.700100000000000000e+04,-2.525743690865937197e+01,-1.663723812186169226e+01,-1.465860686796169610e+01
8.750100000000000000e+04,-2.522705569701999195e+01,-1.630730846657053235e+01,-1.525061805167048767e+01
8.800100000000000000e+04,-2.527787597771557415e+01,-1.647144042100187278e+01,-1.488966473537914936e+01
8.850100000000000000e+04,-2.523567117765066570e+01,-1.649448791951959592e+01,-1.531506259529209757e+01
8.900100000000000000e+04,-2.525149806427030796e+01,-1.637371238926245098e+01,-1.481501321117196213e+01
8.950100000000000000e+04,-2.525876485562843143e+01,-1.634761833615357318e+01,-1.463144521976432699e+01
9.000100000000000000e+04,-2.527362113939776123e+01,-1.662807991068856950e+01,-1.497472886514977475e+01
9.050100000000000000e+04,-2.538395130811999678e+01,-1.630388511865111312e+01,-1.493466995113044682e+01
9.100100000000000000e+04,-2.531264613574200695e+01,-1.653038626545209411e+01,-1.522868643752080153e+01
9.150100000000000000e+04,-2.533053960933414572e+01,-1.616762733624531023e+01,-1.537735005891727447e+01
9.200100000000000000e+04,-2.524899821762713970e+01,-1.676730550237446238e+01,-1.475080169139959807e+01
9.250100000000000000e+04,-2.525939455556999746e+01,-1.679960517933544395e+01,-1.506265671585388333e+01
9.300100000000000000e+04,-2.526441514388905674e+01,-1.645090817414767770e+01,-1.504129796468093616e+01
9.350100000000000000e+04,-2.526557144703825486e+01,-1.625364709255312334e+01,-1.495531486547647226e+01
9.400100000000000000e+04,-2.528898959992312001e+01,-1.696939937034665036e+01,-1.442263093227477810e+01
9.450100000000000000e+04,-2.527508186427218106e+01,-1.672411575117218518e+01,-1.488756803391986416e+01
9.500100000000000000e+04,-2.527692567704374227e+01,-1.676697233217691974e+01,-1.492874971489508695e+01
9.550100000000000000e+04,-2.527029179970057626e+01,-1.688163743042008491e+01,-1.528723540208419607e+01
9.600100000000000000e+04,-2.521243607724874636e+01,-1.651304953543174037e+01,-1.480180628818794730e+01
9.650100000000000000e+04,-2.532212442082196091e+01,-1.665277311834049101e+01,-1.490428967073557942e+01
9.700100000000000000e+04,-2.530620770898062233e+01,-1.702270383747044491e+01,-1.526968341384102601e+01
9.750100000000000000e+04,-2.528248132182593366e+01,-1.695817847523973043e+01,-1.482009571393254355e+01
9.800100000000000000e+04,-2.517919124917562002e+01,-1.659025710628584704e+01,-1.468781255409508901e+01
9.850100000000000000e+04,-2.531457618364441586e+01,-1.634951631135919570e+01,-1.500450887534370281e+01
9.900100000000000000e+04,-2.525640716217030501e+01,-1.629259309641093623e+01,-1.515735258116263218e+01
9.950100000000000000e+04,-2.532281424306061979e+01,-1.695285268077655871e+01,-1.499271273391803483e+01
