episode,score
0.000000000000000000e+00,2.228836597983671552e+01
1.000000000000000000e+00,2.208702958391155491e+01
2.000000000000000000e+00,2.220286946695305019e+01
3.000000000000000000e+00,2.226947929571229423e+01
4.000000000000000000e+00,2.232691232648723556e+01
5.000000000000000000e+00,2.239108956384871618e+01
6.000000000000000000e+00,2.217524915050406520e+01
7.000000000000000000e+00,2.242203382229269337e+01
8.000000000000000000e+00,2.235166634045393863e+01
9.000000000000000000e+00,2.234210693014414417e+01
1.000000000000000000e+01,2.216789260225407787e+01
1.100000000000000000e+01,2.237812656658405785e+01
1.200000000000000000e+01,2.223623901568015881e+01
1.300000000000000000e+01,2.243256486865225696e+01
1.400000000000000000e+01,2.237204211186848113e+01
1.500000000000000000e+01,2.252611972187251865e+01
1.600000000000000000e+01,2.251046129654273642e+01
1.700000000000000000e+01,2.235006123296234648e+01
1.800000000000000000e+01,2.248309449728453302e+01
1.900000000000000000e+01,2.253973017041627713e+01
2.000000000000000000e+01,2.242127843047196478e+01
2.100000000000000000e+01,2.256004874305474317e+01
2.200000000000000000e+01,2.244138247510588968e+01
2.300000000000000000e+01,2.263047032091441224e+01
2.400000000000000000e+01,2.264105252363157916e+01
2.500000000000000000e+01,2.245699230462263429e+01
2.600000000000000000e+01,2.267726346385955338e+01
2.700000000000000000e+01,2.254284508691802102e+01
2.800000000000000000e+01,2.267884540615903433e+01
2.900000000000000000e+01,2.251656731700410674e+01
3.000000000000000000e+01,2.255697238432553675e+01
3.100000000000000000e+01,2.264691475130399922e+01
3.200000000000000000e+01,2.274527003423699867e+01
3.300000000000000000e+01,2.277463369826554995e+01
3.400000000000000000e+01,2.264069878172684369e+01
3.500000000000000000e+01,2.285772878910271899e+01
3.600000000000000000e+01,2.267189032376525049e+01
3.700000000000000000e+01,2.262277063198903093e+01
3.800000000000000000e+01,2.269618450143224919e+01
3.900000000000000000e+01,2.273059335055676655e+01
4.000000000000000000e+01,2.298355879800206836e+01
4.100000000000000000e+01,2.285824142013516891e+01
4.200000000000000000e+01,2.296748029255251566e+01
4.300000000000000000e+01,2.310380145566067256e+01
4.400000000000000000e+01,2.315136700575401818e+01
4.500000000000000000e+01,2.315711265323172441e+01
4.600000000000000000e+01,2.325251126224780052e+01
4.700000000000000000e+01,2.336104670457906707e+01
4.800000000000000000e+01,2.331509555252656440e+01
4.900000000000000000e+01,2.337060125486942042e+01
5.000000000000000000e+01,2.338445828943686777e+01
5.100000000000000000e+01,2.356267817874786985e+01
5.200000000000000000e+01,2.354322980237977703e+01
5.300000000000000000e+01,2.353972804027291943e+01
5.400000000000000000e+01,2.361565746443291403e+01
5.500000000000000000e+01,2.365726052059479656e+01
5.600000000000000000e+01,2.390340249145666363e+01
5.700000000000000000e+01,2.381319113307587543e+01
5.800000000000000000e+01,2.383299655572936260e+01
5.900000000000000000e+01,2.386011022765451273e+01
6.000000000000000000e+01,2.388234824248721466e+01
6.100000000000000000e+01,2.385456360963540945e+01
6.200000000000000000e+01,2.389478421022450050e+01
6.300000000000000000e+01,2.405490316431898279e+01
6.400000000000000000e+01,2.416083728035767564e+01
6.500000000000000000e+01,2.406994561686992640e+01
6.600000000000000000e+01,2.439019547293115409e+01
6.700000000000000000e+01,2.433016984420672912e+01
6.800000000000000000e+01,2.443770916995296716e+01
6.900000000000000000e+01,2.451281656391236297e+01
7.000000000000000000e+01,2.444609677469125231e+01
7.100000000000000000e+01,2.459218384840159999e+01
7.200000000000000000e+01,2.446226425259732906e+01
7.300000000000000000e+01,2.476986201192488579e+01
7.400000000000000000e+01,2.466050596594848443e+01
7.500000000000000000e+01,2.483195789421349531e+01
7.600000000000000000e+01,2.488126819420612534e+01
7.700000000000000000e+01,2.511448082492498557e+01
7.800000000000000000e+01,2.502168657297188048e+01
7.900000000000000000e+01,2.500331022140952442e+01
8.000000000000000000e+01,2.509270542405855053e+01
8.100000000000000000e+01,2.525850624326164251e+01
8.200000000000000000e+01,2.532484673337183878e+01
8.300000000000000000e+01,2.542266332605233004e+01
8.400000000000000000e+01,2.549170713018211387e+01
8.500000000000000000e+01,2.577010598592026014e+01
8.600000000000000000e+01,2.557928547748054626e+01
8.700000000000000000e+01,2.584528717628171535e+01
8.800000000000000000e+01,2.589214391774304858e+01
8.900000000000000000e+01,2.590569269955987863e+01
9.000000000000000000e+01,2.592530102241376966e+01
9.100000000000000000e+01,2.581471776814328578e+01
9.200000000000000000e+01,2.607469793855911178e+01
9.300000000000000000e+01,2.608062970390438551e+01
9.400000000000000000e+01,2.616677765574883452e+01
9.500000000000000000e+01,2.629008011781479581e+01
9.600000000000000000e+01,2.662734536521156059e+01
9.700000000000000000e+01,2.645813049962247021e+01
9.800000000000000000e+01,2.674630033687742525e+01
9.900000000000000000e+01,2.661755034617169713e+01
1.000000000000000000e+02,2.653691922574490292e+01
1.010000000000000000e+02,2.661252662879719821e+01
1.020000000000000000e+02,2.675242299706899374e+01
1.030000000000000000e+02,2.684911527099790618e+01
1.040000000000000000e+02,2.690294263352821247e+01
1.050000000000000000e+02,2.715415214814512623e+01
1.060000000000000000e+02,2.726423248783694575e+01
1.070000000000000000e+02,2.734191807174130062e+01
1.080000000000000000e+02,2.727604840503639849e+01
1.090000000000000000e+02,2.743145083598911782e+01
1.100000000000000000e+02,2.759546157229083363e+01
1.110000000000000000e+02,2.759663900139571169e+01
1.120000000000000000e+02,2.774220860309306858e+01
1.130000000000000000e+02,2.776585518296338151e+01
1.140000000000000000e+02,2.786390725214510411e+01
1.150000000000000000e+02,2.786593814780753675e+01
1.160000000000000000e+02,2.806151980225794773e+01
1.170000000000000000e+02,2.807543936364555393e+01
1.180000000000000000e+02,2.810924507807626327e+01
1.190000000000000000e+02,2.805496345244183942e+01
1.200000000000000000e+02,2.836603156993152552e+01
1.210000000000000000e+02,2.844466980328765615e+01
1.220000000000000000e+02,2.862916674036031850e+01
1.230000000000000000e+02,2.862915352138967862e+01
1.240000000000000000e+02,2.867787751777468941e+01
1.250000000000000000e+02,2.888215884568260350e+01
1.260000000000000000e+02,2.867312300355660071e+01
1.270000000000000000e+02,2.895409327382078857e+01
1.280000000000000000e+02,2.888707854002347730e+01
1.290000000000000000e+02,2.914894053303228816e+01
1.300000000000000000e+02,2.908586184450305012e+01
1.310000000000000000e+02,2.918295511170546064e+01
1.320000000000000000e+02,2.941799553744049334e+01
1.330000000000000000e+02,2.896305445299563530e+01
1.340000000000000000e+02,2.927275081856872774e+01
1.350000000000000000e+02,2.958539455309687582e+01
1.360000000000000000e+02,2.946477090055788040e+01
1.370000000000000000e+02,2.954528988020162572e+01
1.380000000000000000e+02,2.958988482397089115e+01
1.390000000000000000e+02,2.973875501993090964e+01
1.400000000000000000e+02,2.997100543632243230e+01
1.410000000000000000e+02,2.992119129658849985e+01
1.420000000000000000e+02,2.991404366366818479e+01
1.430000000000000000e+02,3.016639243236726742e+01
1.440000000000000000e+02,3.022202329386362507e+01
1.450000000000000000e+02,3.001677082956581799e+01
1.460000000000000000e+02,3.033729057483765956e+01
1.470000000000000000e+02,3.020095157958192189e+01
1.480000000000000000e+02,3.025760937539528683e+01
1.490000000000000000e+02,3.048277751672810254e+01
1.500000000000000000e+02,3.052375240403088341e+01
1.510000000000000000e+02,3.048989878389604868e+01
1.520000000000000000e+02,3.083366978030539585e+01
1.530000000000000000e+02,3.084502642445434262e+01
1.540000000000000000e+02,3.097607150266212273e+01
1.550000000000000000e+02,3.080460188163488056e+01
1.560000000000000000e+02,3.098371353472130352e+01
1.570000000000000000e+02,3.110384500051789303e+01
1.580000000000000000e+02,3.110842907619797160e+01
1.590000000000000000e+02,3.131032570337639243e+01
1.600000000000000000e+02,3.130483758598138166e+01
1.610000000000000000e+02,3.140289458807639633e+01
1.620000000000000000e+02,3.128327357644306517e+01
1.630000000000000000e+02,3.145102105118052904e+01
1.640000000000000000e+02,3.152419852762663766e+01
1.650000000000000000e+02,3.164346632697071016e+01
1.660000000000000000e+02,3.175658362023391490e+01
1.670000000000000000e+02,3.183802729755218763e+01
1.680000000000000000e+02,3.194216508911130248e+01
1.690000000000000000e+02,3.184761610605791304e+01
1.700000000000000000e+02,3.210448331239925324e+01
1.710000000000000000e+02,3.211210059160690378e+01
1.720000000000000000e+02,3.191167395727429579e+01
1.730000000000000000e+02,3.191055375252573256e+01
1.740000000000000000e+02,3.234015288115966058e+01
1.750000000000000000e+02,3.208964367960938802e+01
1.760000000000000000e+02,3.229128351033729416e+01
1.770000000000000000e+02,3.242065916108867896e+01
1.780000000000000000e+02,3.237402625416495994e+01
1.790000000000000000e+02,3.250656185382167962e+01
1.800000000000000000e+02,3.246779608030939812e+01
1.810000000000000000e+02,3.259835571475912275e+01
1.820000000000000000e+02,3.256706281322903607e+01
1.830000000000000000e+02,3.285049266535077095e+01
1.840000000000000000e+02,3.276454573210462939e+01
1.850000000000000000e+02,3.282117787781152174e+01
1.860000000000000000e+02,3.303211866255404061e+01
1.870000000000000000e+02,3.297054637893976548e+01
1.880000000000000000e+02,3.311139184968163818e+01
1.890000000000000000e+02,3.301199230331411627e+01
1.900000000000000000e+02,3.311998613904462019e+01
1.910000000000000000e+02,3.330760742174064148e+01
1.920000000000000000e+02,3.323381838718771064e+01
1.930000000000000000e+02,3.328689775892570424e+01
1.940000000000000000e+02,3.345453382436515710e+01
1.950000000000000000e+02,3.356490703983692470e+01
1.960000000000000000e+02,3.348095868216189785e+01
1.970000000000000000e+02,3.367765984211040120e+01
1.980000000000000000e+02,3.375894372857206349e+01
1.990000000000000000e+02,3.373073381413620098e+01
2.000000000000000000e+02,3.366188141310059478e+01
2.010000000000000000e+02,3.383097320737139313e+01
2.020000000000000000e+02,3.397174344878273899e+01
2.030000000000000000e+02,3.390970660156109773e+01
2.040000000000000000e+02,3.400520508685660559e+01
2.050000000000000000e+02,3.416570309467663691e+01
2.060000000000000000e+02,3.410329869788758828e+01
2.070000000000000000e+02,3.408751646330397733e+01
2.080000000000000000e+02,3.424185982862496047e+01
2.090000000000000000e+02,3.433670978782659233e+01
2.100000000000000000e+02,3.433906534199513771e+01
2.110000000000000000e+02,3.439986035065134473e+01
2.120000000000000000e+02,3.423031126733994256e+01
2.130000000000000000e+02,3.455458154664322024e+01
2.140000000000000000e+02,3.452141534144352164e+01
2.150000000000000000e+02,3.457416910182313075e+01
2.160000000000000000e+02,3.461541874018922726e+01
2.170000000000000000e+02,3.460443840183641839e+01
2.180000000000000000e+02,3.464019659111171734e+01
2.190000000000000000e+02,3.483660070143065468e+01
2.200000000000000000e+02,3.476287770776828268e+01
2.210000000000000000e+02,3.489516450057226393e+01
2.220000000000000000e+02,3.484650092925610210e+01
2.230000000000000000e+02,3.496206370675464115e+01
2.240000000000000000e+02,3.487918652740960113e+01
2.250000000000000000e+02,3.509578953545387492e+01
2.260000000000000000e+02,3.499808527057503227e+01
2.270000000000000000e+02,3.502690639879780576e+01
2.280000000000000000e+02,3.509222756267708121e+01
2.290000000000000000e+02,3.506844413056697363e+01
2.300000000000000000e+02,3.511753207064253957e+01
2.310000000000000000e+02,3.509880895128676315e+01
2.320000000000000000e+02,3.537221223107118817e+01
2.330000000000000000e+02,3.518936757055970332e+01
2.340000000000000000e+02,3.525642014945080405e+01
2.350000000000000000e+02,3.550516051902732073e+01
2.360000000000000000e+02,3.548257519504139879e+01
2.370000000000000000e+02,3.544762458568532537e+01
2.380000000000000000e+02,3.551132437385797402e+01
2.390000000000000000e+02,3.557479068382235710e+01
2.400000000000000000e+02,3.558351615753900887e+01
2.410000000000000000e+02,3.565693072519996321e+01
2.420000000000000000e+02,3.567342092883514226e+01
2.430000000000000000e+02,3.566830819858826374e+01
2.440000000000000000e+02,3.584369206752330683e+01
2.450000000000000000e+02,3.605894235717263285e+01
2.460000000000000000e+02,3.580374847704789687e+01
2.470000000000000000e+02,3.575284004927519277e+01
2.480000000000000000e+02,3.584924609185379296e+01
2.490000000000000000e+02,3.584769873375658733e+01
2.500000000000000000e+02,3.590644708119030071e+01
2.510000000000000000e+02,3.607185806617074775e+01
2.520000000000000000e+02,3.599213116352827058e+01
2.530000000000000000e+02,3.597134089656313449e+01
2.540000000000000000e+02,3.618874423505550197e+01
2.550000000000000000e+02,3.614047173490319409e+01
2.560000000000000000e+02,3.617024131258393282e+01
2.570000000000000000e+02,3.624679755255586855e+01
2.580000000000000000e+02,3.625508991955137361e+01
2.590000000000000000e+02,3.618427857795467872e+01
2.600000000000000000e+02,3.629841689607512478e+01
2.610000000000000000e+02,3.633810175306690127e+01
2.620000000000000000e+02,3.652313718029524381e+01
2.630000000000000000e+02,3.639437981678310763e+01
2.640000000000000000e+02,3.645701992740182362e+01
2.650000000000000000e+02,3.651969608207166829e+01
2.660000000000000000e+02,3.629012252782860060e+01
2.670000000000000000e+02,3.640636216321038887e+01
2.680000000000000000e+02,3.644798316984477538e+01
2.690000000000000000e+02,3.645943306343048107e+01
2.700000000000000000e+02,3.633469509741460968e+01
2.710000000000000000e+02,3.649346000802155032e+01
2.720000000000000000e+02,3.657739061564559790e+01
2.730000000000000000e+02,3.659029020603094295e+01
2.740000000000000000e+02,3.644158378690222122e+01
2.750000000000000000e+02,3.666523197394627687e+01
2.760000000000000000e+02,3.664701226896141151e+01
2.770000000000000000e+02,3.659117802270471032e+01
2.780000000000000000e+02,3.673965641603367516e+01
2.790000000000000000e+02,3.656303975457092292e+01
2.800000000000000000e+02,3.677695201776391798e+01
2.810000000000000000e+02,3.666004918518670763e+01
2.820000000000000000e+02,3.671614429626801268e+01
2.830000000000000000e+02,3.659837178758973408e+01
2.840000000000000000e+02,3.665507452734576077e+01
2.850000000000000000e+02,3.679684174347874404e+01
2.860000000000000000e+02,3.681850438735946796e+01
2.870000000000000000e+02,3.695489193596733912e+01
2.880000000000000000e+02,3.685940901920351820e+01
2.890000000000000000e+02,3.687720857681268427e+01
2.900000000000000000e+02,3.664984100770060138e+01
2.910000000000000000e+02,3.689185164720487364e+01
2.920000000000000000e+02,3.685556183642431449e+01
2.930000000000000000e+02,3.698657837614859289e+01
2.940000000000000000e+02,3.689058020596817755e+01
2.950000000000000000e+02,3.680547511022035678e+01
2.960000000000000000e+02,3.707195199063863100e+01
2.970000000000000000e+02,3.693861455704125518e+01
2.980000000000000000e+02,3.706933728960976993e+01
2.990000000000000000e+02,3.713695688259854677e+01
3.000000000000000000e+02,3.721292771717853043e+01
3.010000000000000000e+02,3.709951454265285520e+01
3.020000000000000000e+02,3.711034633124776860e+01
3.030000000000000000e+02,3.708623904678530891e+01
3.040000000000000000e+02,3.725802062694513950e+01
3.050000000000000000e+02,3.744113345643973645e+01
3.060000000000000000e+02,3.730164898203306478e+01
3.070000000000000000e+02,3.743213707082816910e+01
3.080000000000000000e+02,3.739769141147843357e+01
3.090000000000000000e+02,3.738000584199698295e+01
3.100000000000000000e+02,3.752636750245098085e+01
3.110000000000000000e+02,3.738082154155978287e+01
3.120000000000000000e+02,3.757467999767572309e+01
3.130000000000000000e+02,3.742048060990354230e+01
3.140000000000000000e+02,3.739952364565950660e+01
3.150000000000000000e+02,3.743936011436955624e+01
3.160000000000000000e+02,3.742476000695095451e+01
3.170000000000000000e+02,3.763722715133860675e+01
3.180000000000000000e+02,3.748426265534926216e+01
3.190000000000000000e+02,3.765440277786812828e+01
3.200000000000000000e+02,3.768396263546055991e+01
3.210000000000000000e+02,3.763705313533622387e+01
3.220000000000000000e+02,3.768500727453022847e+01
3.230000000000000000e+02,3.771119813483761618e+01
3.240000000000000000e+02,3.784652469677494935e+01
3.250000000000000000e+02,3.778550710033461257e+01
3.260000000000000000e+02,3.774410396272843116e+01
3.270000000000000000e+02,3.785476335505704526e+01
3.280000000000000000e+02,3.790484940724581264e+01
3.290000000000000000e+02,3.807848248857846585e+01
3.300000000000000000e+02,3.778581079437207535e+01
3.310000000000000000e+02,3.800441255928127049e+01
3.320000000000000000e+02,3.788260965309886785e+01
3.330000000000000000e+02,3.798781975485286466e+01
3.340000000000000000e+02,3.802946607193108974e+01
3.350000000000000000e+02,3.799317281427212833e+01
3.360000000000000000e+02,3.791363723530748331e+01
3.370000000000000000e+02,3.813739244277229545e+01
3.380000000000000000e+02,3.800938716687150531e+01
3.390000000000000000e+02,3.813809845795984188e+01
3.400000000000000000e+02,3.801210673134322349e+01
3.410000000000000000e+02,3.806148356145484257e+01
3.420000000000000000e+02,3.817662548647196274e+01
3.430000000000000000e+02,3.821385330336973141e+01
3.440000000000000000e+02,3.832155869417407956e+01
3.450000000000000000e+02,3.830507625309309105e+01
3.460000000000000000e+02,3.828655885556685234e+01
3.470000000000000000e+02,3.825750416730715386e+01
3.480000000000000000e+02,3.840410029786252721e+01
3.490000000000000000e+02,3.841132138930922935e+01
3.500000000000000000e+02,3.851895932044728710e+01
3.510000000000000000e+02,3.834576238630765488e+01
3.520000000000000000e+02,3.846265021072915147e+01
3.530000000000000000e+02,3.852005317998585809e+01
3.540000000000000000e+02,3.859069060600892698e+01
3.550000000000000000e+02,3.855914404448969890e+01
3.560000000000000000e+02,3.858864218592468376e+01
3.570000000000000000e+02,3.866423787385475919e+01
3.580000000000000000e+02,3.851840911413630408e+01
3.590000000000000000e+02,3.877896427646110311e+01
3.600000000000000000e+02,3.864562721814307622e+01
3.610000000000000000e+02,3.870345794907762382e+01
3.620000000000000000e+02,3.890872927467680853e+01
3.630000000000000000e+02,3.881763005602407901e+01
3.640000000000000000e+02,3.889003773481712756e+01
3.650000000000000000e+02,3.872002645088107897e+01
3.660000000000000000e+02,3.888445070130568126e+01
3.670000000000000000e+02,3.891454521001083577e+01
3.680000000000000000e+02,3.876597202465251968e+01
3.690000000000000000e+02,3.881956122854121105e+01
3.700000000000000000e+02,3.867931544357641371e+01
3.710000000000000000e+02,3.882152402992453233e+01
3.720000000000000000e+02,3.881724673202447207e+01
3.730000000000000000e+02,3.897483822574911017e+01
3.740000000000000000e+02,3.890915846358768704e+01
3.750000000000000000e+02,3.891251429535149242e+01
3.760000000000000000e+02,3.903531223238434933e+01
3.770000000000000000e+02,3.878184824144058496e+01
3.780000000000000000e+02,3.916712988273521034e+01
3.790000000000000000e+02,3.918853235882870933e+01
3.800000000000000000e+02,3.897062009087594703e+01
3.810000000000000000e+02,3.905701895479185737e+01
3.820000000000000000e+02,3.904092419532227609e+01
3.830000000000000000e+02,3.916832424712655580e+01
3.840000000000000000e+02,3.917330096166664788e+01
3.850000000000000000e+02,3.922455887956151344e+01
3.860000000000000000e+02,3.915790832688504963e+01
3.870000000000000000e+02,3.917146334633895322e+01
3.880000000000000000e+02,3.928601204017216730e+01
3.890000000000000000e+02,3.919604500332602726e+01
3.900000000000000000e+02,3.927843816623595075e+01
3.910000000000000000e+02,3.937625998936945848e+01
3.920000000000000000e+02,3.933527780997206946e+01
3.930000000000000000e+02,3.937021064396338232e+01
3.940000000000000000e+02,3.923752969147340508e+01
3.950000000000000000e+02,3.935781559198135682e+01
3.960000000000000000e+02,3.938767846141961826e+01
3.970000000000000000e+02,3.947568643069560324e+01
3.980000000000000000e+02,3.959118025830263576e+01
